color,l,a,b,subparent,parent
中绿,42.375,-14.075,1.725,青,青
天蓝,58.60766483,-7.420516115,-30.12939941,青,青
天青,57.60833333,-13.838,-21.54116667,青,青
孔雀蓝,45.49488003,-5.783827124,-32.28450125,青,青
景泰蓝,49.41006009,6.01984944,-42.53463761,青,青
橄榄灰,45.35863601,-1.469006082,9.287887007,青,黑
浅兰,64.25,-6.5,-23,青,青
浅蓝,64.75275,-8.457,-23.65175,青,青
浅雪青,68.16666667,11,-16,青,白
灰蓝,46.14647244,-4.927168598,-9.03328642,青,青
花青,40.03485969,0.271401412,-29.56287153,青,黑
苍色,46.62575,-12.361,-4.33575,青,青
蓝翠,59.39724699,-16.24274989,-23.67488869,青,青
虹蓝,52.70318145,-1.879426197,-35.43110142,青,青
虾青,57.9638,-6.3764,-2.6866,青,青
蟹青,59.958,-4.693142857,-2.379285714,青,青
钴蓝,59.76018223,-10.910815,-26.32745388,青,青
青,38.313,-1.532,-31.41583333,青,黑
青灰色,44.98726879,0.168774117,-7.382739079,青,黑
靛青,41.1978011,3.759915686,-41.08281257,青,黑
大红,48.98833333,61.40266667,46.92766667,赤,赤
朱红,54.20179923,55.90450448,48.67642671,赤,赤
桔红,58.62,45.62,36.38,赤,赤
桔黄,64.8356,33.9466,42.4054,赤,黄
浅血牙,78.9552,24.9854,21.9664,赤,白
玳瑁黄,60.44325967,16.99709239,25.48335101,赤,赤
褐色,42.7805,19.079,29.15625,赤,赤
赭石,42.56479868,24.30118765,26.9493473,赤,赤
金棕,42.62825,29.494,26.93275,赤,赤
银朱,49.2785338,54.48409077,36.41819242,赤,赤
雄黄,66.48808187,30.43249571,57.63058322,赤,黄
土黄,68.23533864,10.09412335,54.38917601,黄,黄
姜黄,70.55690609,7.103202824,51.3409411,黄,黄
明黄,83.2265,0.2685,69.52983333,黄,黄
杏黄,68.94760795,23.61487106,52.28222884,黄,黄
枯绿,67.23492976,-0.001877246,44.16668955,黄,黄
栀子黄,78.17018061,8.283566705,64.3183488,黄,黄
琥珀黄,69.40316061,17.61578787,55.14531277,黄,黄
石黄,78.7254368,6.136803841,51.04753639,黄,黄
米白,84.518,7.1212,30.2788,黄,黄
米黄,83.49880384,10.53518755,24.90521448,黄,白
芽绿,73.62666708,-23.12595861,45.92798988,黄,黄
草黄,72.74498197,-3.245166738,54.01981532,黄,黄
葵黄,79.37096249,9.635131974,68.34735432,黄,黄
藤黄,79.86920707,6.674146821,68.76564403,黄,黄
蜜黄,85.07962235,9.574293578,43.93239439,黄,黄
金黄,68.65311111,20.67611111,59.70033333,黄,黄
鹅黄,78.36183333,6.805833333,61.24233333,黄,黄
黄,79.211,7.522,74.10525,黄,黄
乳白,90.66319983,-0.524620091,7.159534558,白,白
月白,85.0134766,-4.197165756,-4.014798887,白,白
水红,76.80682991,19.20499759,2.316586375,白,白
浅湖兰,83.75,-10,-2.75,白,白
浅灰,70.8054,-0.9193,-0.281,白,白
牙色,84.45577343,2.904352152,21.11133961,白,白
藕荷,80.32783923,12.25150058,5.259268131,白,白
蛋青,76.9647876,-10.15159108,-8.308622016,白,白
象牙白,90.75525,1.20125,9.697,白,白
银白,88.30012762,1.513327261,-0.412401974,白,白
银色,82.8202,1.0208,-4.1352,白,白
上青,24,1.8,-15.4,黑,黑
元青,23.86175,0.11925,1.95375,黑,黑
墨色,28.4862,-0.775,-2.1104,黑,黑
枣褐,36.8571825,14.30712446,13.75691023,黑,黑
深上青,27.55555556,0.111111111,-11.22222222,黑,黑
深灰,36.72266667,-1.004888889,-4.936,黑,黑
深草绿,37,-9.166666667,12,黑,黑
深蓝,27.9354,0.8942,-23.266,黑,黑
漆黑,14.2545,1.942,-1.7425,黑,黑
皂,26.00875,2.26875,4.40325,黑,黑
砖褐,34.767,14.3438,15.5606,黑,黑
苍绿,37.73467817,-9.103323732,5.359772707,黑,黑
茄皮紫,23.18782451,18.0092179,1.774490561,黑,黑
茶褐,42.20557782,13.79346314,20.5656625,黑,黑
葡萄紫,27.80485513,15.34726498,-8.47555487,黑,黑
藏蓝,33.4924,3.1042,-19.7118,黑,黑
豆沙,39.35409827,18.13505097,12.02692469,黑,黑
酱色,26.562,12.21116667,7.326833333,黑,黑
靛蓝,28.66666667,3.7455,-26.43416667,黑,黑
黛色,28.78575,-2.08825,-6.3195,黑,黑
墨绿,32.145,-34.474,-0.609,绿,青
嫩绿,69.63804564,-26.0195978,38.0762468,绿,黄
孔雀绿,52.42418567,-35.85606787,5.729430089,绿,青
果绿,63.5468,-30.9568,25.1154,绿,青
橄榄绿,41.17460391,-5.583304473,30.89897825,绿,黑
油绿,43.68429613,-13.73480355,13.64327617,绿,青
灰绿,55.61832414,-4.186197083,28.61583682,绿,黄
祖母绿,49.63725,-35.31325,18.063,绿,青
绿色,56.6688,-39.2746,21.4778,绿,青
茶绿,48.09625,-8.219,19.98375,绿,青
草绿,55.02241033,-20.18420858,27.99994817,绿,青
葱根绿,65.52714318,-31.70441843,27.5460519,绿,青
蘋婆绿,40.762,-24.91275,4.017,绿,青
豆绿,65.46495597,-21.94800193,31.28206495,绿,青
豆青,64.344,-8.60975,16.428,绿,青
青翠,50.07619898,-39.12582956,11.30943264,绿,青
鹦鹉绿,52.44387915,-35.7097347,32.82209149,绿,青
三绿,73.74051474,-26.78506087,5.65023243,碧,青
枝绿,77.96925,-15.17025,5.1725,碧,白
湖色,67.07280478,-28.67344454,8.414115632,碧,青
玉色,77.61253477,-17.32348233,9.254413682,碧,白
石绿,58.65413288,-25.4190367,2.260048001,碧,青
碧绿,57.481,-39.98375,-0.7745,碧,青
秘色,74.80225,-9.98325,0.305,碧,白
艾绿,71.18607158,-14.02909847,12.563031,碧,青
铜绿,62.485,-23.028,5.11775,碧,青
银鼠灰,64.78195743,0.967659328,3.265364689,碧,青
鹦哥绿,63.81522227,-39.13339024,-0.935000468,碧,青
妃色,61.81275,35.79425,21.13775,红,赤
朱,48.66905359,53.25775269,29.41301301,红,赤
松叶牡丹红,42.05990629,55.38877667,15.0134059,红,赤
枣红,34.41728881,40.14184385,18.62872061,红,赤
桃红,61.37819677,37.65733102,7.550421211,红,赤
殷红,34.12654612,42.15898221,16.54987685,红,赤
浅粉红,80.75,32.75,7.5,红,白
海棠红,50.01421179,55.78146064,21.05439102,红,赤
玫瑰红,39.64293189,48.60514766,8.21690847,红,赤
石榴红,42.83666667,54.157,28.74766667,红,赤
粉红,74.3701003,29.10674146,4.329662292,红,白
胭脂红,47.25924444,49.6160561,25.84256085,红,赤
茜红,49.4495,44.83033333,18.99283333,红,赤
茶色,45.5166,24.467,21.9278,红,赤
莲红,51.62039986,37.12392881,9.559676207,红,赤
豇豆红,58.88268692,40.27644256,20.02853842,红,赤
银红,59.2312,30.2776,13.1796,红,赤
驼色,52.99950964,13.39643758,13.39995103,红,黑
丁香紫,56.5905,11.462,-16.19325,紫,青
宝蓝,39.10647817,4.291488469,-33.938856,紫,黑
满天星紫,34.60120002,17.37327144,-34.14926564,紫,黑
玫瑰紫,38.41964851,42.14205633,-10.09503299,紫,赤
绀紫,27.06050314,23.67602646,-13.83579479,紫,黑
群青,34.55628571,7.748857143,-44.38057143,紫,黑
酱紫,29.01469506,25.26757411,2.510195315,紫,黑
雪青,58.392,16.15766667,-20.312,紫,青
青莲,43.12814099,33.36572613,-25.67886841,紫,黑
秋香色,64.79442857,6.273,52.28471429,流黄,黄
苍黄,58.43978853,2.152596376,38.66645201,流黄,黄
