color,from,l,a,b,parent
银褐,国标,65.5,16,12.8,青
银褐,故宫里的色彩美学_郭浩,60.324,8.207,-5.367,青
沙绿,国标,60.5,-19.8,4.1,青
沙绿,DIC中国传统色,34.941,-14.916,-2.686,青
中绿,染色样本纳夫妥类_何进丰,38,23,-9,青
深青,国标,71.1,-14.9,-23,青
青,国标,71.1,-22.6,-15.4,青
青,乾隆色谱_刘剑,16,3,-6,青
青,古色之美_青简,41.612,-20.568,-44.405,青
天青,染作江南春水色_金成熺,43.5,8.53,-7.03,青
天青,古色之美_青简,50.714,-15.058,-43.802,青
天青,钧瓷色彩的特征与分类体系研究_王庆斌,48.17,-9.746,3.601,青
天青,中国颜色_黄仁达,68.633,-24.127,-30.258,青
天青,中国美色_中国国家地理,68.633,-24.127,-30.258,青
蟹青,国标,61,-15.3,-10.3,青
蟹青,DIC中国传统色,61.717,-9.914,4.969,青
蟹青,染色样本硫化类_何进丰,66,-1,10,青
蟹青,钧瓷色彩的特征与分类体系研究_王庆斌,29.851,10.898,-19.776,青
蟹青,中国美色_中国国家地理,76.069,-5.768,-0.774,青
蟹青,中国传统色彩图鉴_鸿洋,76.069,-5.768,-0.774,青
虾青,绞丝染色基本色谱_何进丰,63,-11,6,青
虾青,钧瓷色彩的特征与分类体系研究_王庆斌,58.695,-12.845,-3.012,青
花青,故宫里的色彩美学_郭浩,16.464,5.145,-21.222,青
花青,古色之美_青简,42.448,-14.707,-40.929,青
花青,中国美色_中国国家地理,24.936,6.029,-26.277,青
花青,中国色名综览_凑幸卫,53.5530178,6.104809883,-42.5551007,青
浅蓝,国标,82.6,-10.4,-17.6,青
浅蓝,中国传统色彩图鉴_鸿洋,79.411,-13.428,-18.007,青
淡蓝,国标,76.4,-5.6,-18.1,青
天蓝,国标,76.3,-9.5,-26.5,青
天蓝,中国传统色彩图鉴_鸿洋,69.856,-22.951,-27.935,青
天蓝,中国色名综览_凑幸卫,51.52098898,-0.37609669,-43.55239646,青
蓝翠,国标,56.5,-20.8,-33.4,青
蓝翠,色谱_perchouli,59.872,-25.267,-20.271,青
海蓝,国标,56.3,-13.3,-37.7,青
海蓝,绞丝染色基本色谱_何进丰,70,-27,-18,青
钴蓝,国标,42.2,-0.6,-46.7,青
钴蓝,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,71.78,-17.97,-6.41,青
钴蓝,中国色名综览_凑幸卫,66.52191114,-14.729075,-33.7982694,青
宝蓝,乾隆色谱_刘剑,23,1,-17,青
宝蓝,钧瓷色彩的特征与分类体系研究_王庆斌,29.448,10.509,-26.199,青
宝蓝,中国美色_中国国家地理,33.221,17.825,-41.502,青
藏蓝,国标,29.2,-9,-15.8,青
藏蓝,DIC中国传统色,29.85,10.109,-24.922,青
藏蓝,中国传统色彩图鉴_鸿洋,26.399,18.959,-33.231,青
淡紫,中国传统色彩图鉴_鸿洋,81.218,6.854,-11.354,青
粉紫,国标,65.9,11.8,-27,青
紫粉,国标,65.9,11.8,-27,紫
粉紫,国标,65.9,11.8,-27,青
紫粉,国标,65.9,11.8,-27,紫
藕褐,国标,55.8,7.7,-10.1,青
莲灰,国标,53.2,5.3,-11.5,青
飞泉绿,色谱_perchouli,45.822,-18.414,2.377,青
白屈菜绿,色谱_perchouli,36.735,-10.464,5.698,青
田螺绿,色谱_perchouli,42.212,-5.381,5.169,青
靛青,色谱_perchouli,40.668,6.248,-45.703,青
靛青,钧瓷色彩的特征与分类体系研究_王庆斌,37.497,12.223,-44.809,青
海青,色谱_perchouli,61.756,-21.664,-26.367,青
海青,中国色名综览_凑幸卫,73.99383257,-13.3189403,-30.88472438,青
飞燕草蓝,色谱_perchouli,37.708,8.167,-46.307,青
飞燕草蓝,中国色名综览_凑幸卫,44.09819679,1.357351744,-49.70842231,青
安安蓝,中国色名综览_凑幸卫,43.94226927,13.54627428,-33.34795357,青
海军蓝,中国色名综览_凑幸卫,43.94561436,4.411145999,-23.26323602,青
景泰蓝,中国颜色_黄仁达,33.088,2.703,-47.147,青
群青,中国传统色彩图鉴_鸿洋,33.088,2.703,-47.147,紫
景泰蓝,中国颜色_黄仁达,33.088,2.703,-47.147,青
群青,中国传统色彩图鉴_鸿洋,33.088,2.703,-47.147,紫
景泰蓝,中国色名综览_凑幸卫,51.56656883,16.02401005,-40.50890532,青
景泰蓝,中国色名综览_凑幸卫,65.32367155,5.77538771,-41.50964511,青
品蓝,绞丝染色基本色谱_何进丰,33,1,-42,青
品蓝,中国色名综览_凑幸卫,51.57699805,14.47877978,-36.71129706,青
尼罗蓝,中国色名综览_凑幸卫,56.09157079,6.024043661,-42.43121391,青
鷃蓝,色谱_perchouli,30.173,-1.177,-28.979,青
柏林蓝,中国色名综览_凑幸卫,47.50474489,0.07921435,-45.49889787,青
羽扇豆蓝,中国色名综览_凑幸卫,71.57626389,0.563422787,-23.94214621,青
晴山蓝,中国色名综览_凑幸卫,71.59169616,4.4244281,-27.61894145,青
潮蓝,中国色名综览_凑幸卫,65.32279815,-0.260708768,-30.34705668,青
牵牛花蓝,中国色名综览_凑幸卫,53.9496578,-9.156498881,-39.92660181,青
鸢尾蓝,中国色名综览_凑幸卫,61.68101328,-7.35947102,-35.30271526,青
苍蓝,色谱_perchouli,28.009,-11.457,-13.88,青
灰蓝,色谱_perchouli,21.552,-6.79,-6.489,青
孔雀蓝,色谱_perchouli,66.026,-27.972,-23.169,青
孔雀蓝,中国颜色_黄仁达,25.019,19.084,-38.556,青
孔雀蓝,中国美色_中国国家地理,25.019,19.084,-38.556,青
孔雀蓝,人造丝绸缎色谱_何进丰,58,-31,-22,青
孔雀蓝,绞丝染色基本色谱_何进丰,45,-28,-32,青
孔雀蓝,钧瓷色彩的特征与分类体系研究_王庆斌,24.397,8.276,-26.571,青
深灰,涤棉色谱_何进丰,33,8,-5,青
深灰,涤棉色谱_何进丰,31,1,-10,青
绿灰,色谱_perchouli,29.3,-11.37,1.12,青
黄昏灰,色谱_perchouli,31.563,-1.399,-1.159,青
瓦罐灰,色谱_perchouli,30.631,0.496,-2.531,青
瓦罐灰,中国色名综览_凑幸卫,46.02970602,3.659960454,-12.13078507,青
战舰灰,中国色名综览_凑幸卫,43.43830137,3.962496725,-18.31570388,青
石板灰,色谱_perchouli,33.444,9.365,8.914,青
石板灰,中国色名综览_凑幸卫,54.07795847,9.337793109,6.552525968,青
琉璃色,中国传统色彩图鉴_鸿洋,35.626,0.619,-46.419,青
品绿,DIC中国传统色,48.234,-23.372,-10.815,青
青金色,DIC中国传统色,53.214,4.811,-20.431,青
青灰色,中国色名综览_凑幸卫,45.05307515,4.164096469,-18.60995631,青
承德皂,中国美色_中国国家地理,41.795,0.004,6.799,青
沙青,中国美色_中国国家地理,37.355,-10.72,-25.38,青
竹月色,中国美色_中国国家地理,89.089,-0.781,-3.917,青
琉璃蓝,中国颜色_黄仁达,29.245,-0.909,-21.486,青
柏坊灰蓝,中国美色_中国国家地理,29.245,-0.909,-21.486,青
雪蓝,DIC中国传统色,60.56,10.147,-32.954,青
罗蓝灰,DIC中国传统色,39.486,5.596,-13.572,青
铁灰,中国色名综览_凑幸卫,54.18353117,1.970160255,11.32585995,青
濯绛,故宫里的色彩美学_郭浩,45.374,5.34,6.994,青
翕赩,故宫里的色彩美学_郭浩,47.534,-11.066,3.831,青
青雘,故宫里的色彩美学_郭浩,42.904,-25.036,-9.955,青
太师青,古色之美_青简,33.132,-9.198,6.045,青
法翠,故宫里的色彩美学_郭浩,52.703,-26.239,-14.616,青
千山翠,故宫里的色彩美学_郭浩,50.723,-8.727,3.237,青
䌦色,故宫里的色彩美学_郭浩,40.983,-22.77,-4.906,青
碧城,故宫里的色彩美学_郭浩,32.47,-2.459,-29.723,青
蓝采和,故宫里的色彩美学_郭浩,27.297,0.099,-30.4,青
窃蓝,故宫里的色彩美学_郭浩,69.054,-0.328,-27.561,青
暮山紫,故宫里的色彩美学_郭浩,70.783,6.796,-22.555,青
紫菂,故宫里的色彩美学_郭浩,60.939,10.118,-12.426,青
红藤杖,故宫里的色彩美学_郭浩,55.646,7.549,-0.864,青
黑朱,故宫里的色彩美学_郭浩,44.714,0.518,7.739,青
迷楼灰,故宫里的色彩美学_郭浩,56.056,8.127,-4.903,青
石青,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,27.92,6.08,-42.35,青
石青,古色之美_青简,22.008,8.164,-22.207,青
苍色,中国颜色_黄仁达,54.329,-24.42,8.254,青
苍色,古色之美_青简,26.612,-16.525,-14.691,青
缥色,中国美色_中国国家地理,85.517,-8.103,-10.4,青
紫色,中国颜色_黄仁达,43.898,23.171,-32.107,青
紫色,中国美色_中国国家地理,71.222,-20.427,-31.893,青
紫藤色,中国颜色_黄仁达,73.155,5.818,-6.854,青
紫藤色,中国美色_中国国家地理,73.155,5.818,-6.854,青
紫藤色,中国传统色彩图鉴_鸿洋,48.873,16.523,-31.493,青
鸭头绿,古色之美_青简,38.501,-21.927,0.035,青
人熊深蓝,染色样本士林类_何进丰,31,0,-32,青
豆灰,染色样本士林类_何进丰,51,5,3,青
浅豆灰,染色样本士林类_何进丰,59,6,6,青
蟹灰,染色样本士林类_何进丰,50,-6,4,青
深杏灰,染色样本纳夫妥类_何进丰,48,7,11,青
浅雪青,染色样本纳夫妥类_何进丰,51,18,-25,青
浅雪青,绞丝染色基本色谱_何进丰,67,19,-14,青
浅雪青,涤棉色谱_何进丰,61,24,-20,青
浅雪青,涤棉色谱_何进丰,80,11,-12,青
浅雪青,涤棉色谱_何进丰,85,7,-6,青
浅咖啡,人造丝绸缎色谱_何进丰,50,8,10,青
蝙蝠灰,人造丝绸缎色谱_何进丰,34,-3,4,青
荠菜绿,绞丝染色基本色谱_何进丰,41,-11,5,青
深蛋青,绞丝染色基本色谱_何进丰,35,-29,-20,青
深蚧青,绞丝染色基本色谱_何进丰,30,-17,-14,青
深蝶兰,绞丝染色基本色谱_何进丰,49,-31,-14,青
深孔雀兰,绞丝染色基本色谱_何进丰,34,-22,-29,青
晚天兰,绞丝染色基本色谱_何进丰,57,-21,-34,青
浅品兰,绞丝染色基本色谱_何进丰,40,-6,-42,青
深月兰,绞丝染色基本色谱_何进丰,35,-8,-43,青
月兰,绞丝染色基本色谱_何进丰,45,-16,-43,青
暗绿,涤棉色谱_何进丰,42,-11,5,青
深宝兰,涤棉色谱_何进丰,34,-5,-26,青
淡红灰,中国色名综览_凑幸卫,63.59104478,10.83372352,2.064037162,青
黝绿,中国色名综览_凑幸卫,45.0219634,-13.91343528,5.064869324,青
焰蓝,中国色名综览_凑幸卫,71.57970028,4.71825137,-32.92139075,青
田鼠灰,中国色名综览_凑幸卫,42.66473258,3.957085277,-18.37753958,青
蛛纲灰,中国色名综览_凑幸卫,57.32704855,10.46717709,4.655855822,青
赭石,国标,40.1,16.1,19.6,赤
赭石,色谱_perchouli,30.684,40.058,32.479,赤
赭石,DIC中国传统色,56.164,18.088,23.942,赤
赭石,中国美色_中国国家地理,40.453,13.532,23.842,赤
赭石,中国传统色彩图鉴_鸿洋,49.327,18.75,41.11,赤
赭石,涤棉色谱_何进丰,47,8,25,赤
赭石,中国色名综览_凑幸卫,33.41918815,33.41768887,14.95512569,赤
褐色,国标,34.2,13.7,15.2,赤
褐色,中国颜色_黄仁达,36.436,25.969,36.184,赤
褐色,中国美色_中国国家地理,36.013,8.236,24.323,赤
金棕,国标,55.4,22,21.1,赤
石榴红,钧瓷色彩的特征与分类体系研究_王庆斌,20.191,35.806,14.118,赤
石榴红,中国传统色彩图鉴_鸿洋,47.243,68.75,38.64,赤
朱红,中国美色_中国国家地理,49.411,72.361,30.419,赤
朱红,中国传统色彩图鉴_鸿洋,57.59,46.744,58.822,赤
银朱,色谱_perchouli,54.76,66.765,65.183,赤
银朱,DIC中国传统色,46.546,41.609,16.991,赤
猩红,国标,44.2,48.9,21.5,赤
猩红,DIC中国传统色,36.612,47.249,22.368,赤
猩红,DIC中国传统色,36.612,47.249,22.368,赤
朱,中国颜色_黄仁达,45.032,64.859,25.699,赤
朱,染色样本纳夫妥类_何进丰,40,56,24,赤
朱,中国色名综览_凑幸卫,54.99242874,48.4010215,19.5981041,赤
大红,色谱_perchouli,55.765,61.402,57.007,赤
朱,染作江南春水色_金成熺,59.19,40.14,12.21,赤
大红,染作江南春水色_金成熺,59.19,40.14,12.21,赤
赭红,DIC中国传统色,53.38,18.29,20.047,赤
赭红,DIC中国传统色,53.38,18.29,20.047,赤
桔黄,国标,69.1,41.3,52.4,赤
桔黄,DIC中国传统色,60.078,26.433,43.627,赤
桔黄,染色样本士林类_何进丰,68,18,30,赤
桔红,染色样本士林类_何进丰,59,16,19,赤
麂棕,色谱_perchouli,60.433,35.286,59.725,赤
麂棕,中国色名综览_凑幸卫,56.6717171,25.00184531,38.78404277,赤
岩石棕,中国色名综览_凑幸卫,51.54529911,18.38340971,24.62332224,赤
芒果棕,色谱_perchouli,38.87,31.317,41.549,赤
芒果棕,人造丝绸缎色谱_何进丰,52,21,30,赤
芒果棕,中国色名综览_凑幸卫,46.50740638,20.30616623,28.32262371,赤
铁棕,色谱_perchouli,53.821,47.028,58.145,赤
淡可可棕,色谱_perchouli,47.032,38.505,47.844,赤
火泥棕,中国色名综览_凑幸卫,45.93860178,21.28882506,19.7839773,赤
筍皮棕,色谱_perchouli,28.495,28.761,31.816,赤
椰壳棕,色谱_perchouli,34.713,31.558,32.846,赤
槟榔棕,色谱_perchouli,52.645,32.131,54.377,赤
槟榔棕,中国色名综览_凑幸卫,44.40499084,22.67831941,34.76022761,赤
鹅冠红,色谱_perchouli,44.925,66.647,39.401,赤
唐菖蒲红,色谱_perchouli,47.735,69.813,40.898,赤
唐菖蒲红,中国色名综览_凑幸卫,53.67987668,58.45151738,24.18634449,赤
陶瓷红,色谱_perchouli,57.879,44.016,57.372,赤
菠萝红,色谱_perchouli,65.428,45.86,60.388,赤
菠萝红,中国色名综览_凑幸卫,67.62519792,47.10597264,44.10321642,赤
燕颔红,色谱_perchouli,61.377,55.446,66.472,赤
晨曦红,中国色名综览_凑幸卫,67.6433214,39.88286474,34.25320243,赤
野蔷薇红,色谱_perchouli,72.426,32.142,41.056,赤
野蔷薇红,中国色名综览_凑幸卫,74.05461375,29.46806016,21.88260536,赤
绀红,中国色名综览_凑幸卫,41.16846475,30.79501468,23.14849493,赤
莓酱红,色谱_perchouli,60.095,57.378,64.29,赤
瓜瓤红,色谱_perchouli,68.895,36.349,40.779,赤
瓜瓤红,中国色名综览_凑幸卫,65.63460301,39.47077932,22.34062845,赤
芙蓉红,色谱_perchouli,63.768,48.539,52.826,赤
落霞红,色谱_perchouli,49.437,51.31,55.247,赤
蟹蝥红,色谱_perchouli,44.991,39.536,40.347,赤
榴花红,色谱_perchouli,55.719,63.632,60.972,赤
榴花红,中国色名综览_凑幸卫,65.29499944,53.5450444,34.52226211,赤
柿红,色谱_perchouli,55.682,63.008,59.813,赤
柿红,中国色名综览_凑幸卫,55.71900279,59.06456442,24.54723428,赤
蜻蜓红,色谱_perchouli,55,64.138,58.477,赤
蜻蜓红,中国色名综览_凑幸卫,65.29634,48.89943811,19.96184415,赤
铁水红,色谱_perchouli,54.479,68.813,58.805,赤
铁水红,中国色名综览_凑幸卫,61.64000334,57.82772868,15.67103369,赤
铁水红,中国色名综览_凑幸卫,64.05278203,55.74616174,35.79593874,赤
极光红,色谱_perchouli,54.331,67.689,57.33,赤
红汞红,色谱_perchouli,54.501,66.542,55.694,赤
谷鞘红,中国色名综览_凑幸卫,74.04365536,39.90681497,22.6828303,赤
苹果红,色谱_perchouli,57.804,58.409,43.527,赤
苹果红,中国色名综览_凑幸卫,64.0796225,50.58793571,12.75954922,赤
苹果红,中国色名综览_凑幸卫,71.55899501,47.20049815,28.738336,赤
桂红,色谱_perchouli,58.649,57.3,41.833,赤
夕阳红,色谱_perchouli,48.582,66.251,54.08,赤
夕阳红,中国色名综览_凑幸卫,64.53646046,59.57112419,15.81005405,赤
樱桃红,中国色名综览_凑幸卫,42.06119909,63.32696659,22.75339291,赤
珊瑚红,色谱_perchouli,55.821,62.456,45.576,赤
珊瑚红,中国色名综览_凑幸卫,53.92750678,49.59128172,20.11690722,赤
鹤顶红,色谱_perchouli,46.159,64.65,51.824,赤
鹤顶红,中国色名综览_凑幸卫,50.33430705,55.36108032,23.22483818,赤
鱼鳃红,色谱_perchouli,53.324,66.296,48.578,赤
丽春红,色谱_perchouli,50.838,70.783,56.072,赤
丽春红,中国色名综览_凑幸卫,41.21730023,62.97303858,27.92101579,赤
覆盆子红,色谱_perchouli,37.517,54.694,41.049,赤
覆盆子红,中国色名综览_凑幸卫,43.63310409,42.17184942,15.62573906,赤
秋海棠红,色谱_perchouli,51.489,70.119,52.252,赤
秋海棠红,中国色名综览_凑幸卫,43.11003902,63.08926019,22.9116134,赤
淡菽红,色谱_perchouli,55.149,62.699,38.677,赤
淡菽红,中国色名综览_凑幸卫,61.68144851,44.4838469,17.86146302,赤
枸枢红,色谱_perchouli,52.528,68.75,45.692,赤
橘橙,色谱_perchouli,65.668,42.287,67.42,赤
橘橙,中国色名综览_凑幸卫,71.59721311,33.87362256,61.5061658,赤
美人焦橙,色谱_perchouli,66.038,42.317,65.625,赤
海螺橙,色谱_perchouli,69.824,29.63,43.283,赤
海螺橙,中国色名综览_凑幸卫,71.59713991,33.02909294,25.8432358,赤
金莲花橙,色谱_perchouli,62.14,50.551,64.393,赤
醉瓜肉,色谱_perchouli,63.515,27.306,49.854,赤
醉瓜肉,中国色名综览_凑幸卫,61.68137125,19.9315651,27.47170875,赤
金驼,人造丝绸缎色谱_何进丰,50,8,17,赤
曙红,DIC中国传统色,38.181,51.211,20.95,赤
曙红,中国颜色_黄仁达,45.871,47.236,46.53,赤
曙红,中国美色_中国国家地理,45.871,47.236,46.53,赤
曙红,绞丝染色基本色谱_何进丰,43,55,23,赤
橙色,DIC中国传统色,57.891,30.342,50.018,赤
粉橙色,DIC中国传统色,66.873,26.318,38.757,赤
緅絺,故宫里的色彩美学_郭浩,37.764,18.955,26.91,赤
朱石栗,故宫里的色彩美学_郭浩,37.143,21.009,27.363,赤
小红,染作江南春水色_金成熺,55.44,29.48,21.97,赤
茶褐,染作江南春水色_金成熺,55.44,29.48,21.97,黑
珊瑚赫,故宫里的色彩美学_郭浩,43.125,57.374,44.101,赤
綪茷,故宫里的色彩美学_郭浩,36.067,47.085,33.252,赤
黄丹,故宫里的色彩美学_郭浩,56.133,55.183,61.771,赤
洛神珠,故宫里的色彩美学_郭浩,47.878,58.187,52.528,赤
丹雘,故宫里的色彩美学_郭浩,42.682,64.538,45.256,赤
水华朱,故宫里的色彩美学_郭浩,36.829,53.072,32.261,赤
朱颜酡,故宫里的色彩美学_郭浩,71.759,29.213,32.57,赤
丹罽,故宫里的色彩美学_郭浩,48.099,74.232,56.84,赤
朱孔阳,故宫里的色彩美学_郭浩,39.898,60.281,27.572,赤
胭脂虫,故宫里的色彩美学_郭浩,37.216,55.203,35.258,赤
朱樱,故宫里的色彩美学_郭浩,31.43,46.791,27.322,赤
琼琚,故宫里的色彩美学_郭浩,62.159,31.497,28.193,赤
岱赭,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,31.33,27.21,16.82,赤
朱殷,故宫里的色彩美学_郭浩,43.483,50.011,40.3,赤
光明砂,故宫里的色彩美学_郭浩,52.701,40.789,52.837,赤
媚蝶,故宫里的色彩美学_郭浩,54.156,26.314,42.949,赤
韎韐,故宫里的色彩美学_郭浩,43.533,28.337,41.433,赤
铅丹,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,64.43,54.22,53.91,赤
朱缥,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,64.48,54.19,51,赤
朱砂,钧瓷色彩的特征与分类体系研究_王庆斌,30.425,40.166,17.9,赤
赤色,中国颜色_黄仁达,44.585,62.828,34.883,赤
大红,中国传统色彩图鉴_鸿洋,47,68.006,47.976,赤
绛色,中国颜色_黄仁达,47,68.006,47.976,赤
绛色,中国美色_中国国家地理,47,68.006,47.976,赤
绛色,古色之美_青简,27.743,31.679,18.228,赤
浅桔红,绞丝染色基本色谱_何进丰,70,36,37,赤
深肉色,绞丝染色基本色谱_何进丰,75,31,35,赤
深米棕,绞丝染色基本色谱_何进丰,66,28,42,赤
宝石红,钧瓷色彩的特征与分类体系研究_王庆斌,40.224,60.233,43.086,赤
火焰红,钧瓷色彩的特征与分类体系研究_王庆斌,40.771,59.726,41.579,赤
朝霞红,钧瓷色彩的特征与分类体系研究_王庆斌,23.892,44.028,28.149,赤
牛血红,钧瓷色彩的特征与分类体系研究_王庆斌,38.528,55.334,42.242,赤
茶叶末,钧瓷色彩的特征与分类体系研究_王庆斌,36.617,21.629,36.047,赤
罗兰紫,钧瓷色彩的特征与分类体系研究_王庆斌,24.179,41.32,28.284,赤
樱红,涤棉色谱_何进丰,52,61,28,赤
赤,先秦色彩_肖世孟,66,52,31,赤
杏黄,国标,72,35.4,54.8,黄
杏黄,色谱_perchouli,69.279,34.007,71.631,黄
杏黄,乾隆色谱_刘剑,73,16,85,黄
杏黄,故宫里的色彩美学_郭浩,57.787,23.38,60.275,黄
杏黄,古色之美_青简,65.004,33.254,60.423,黄
杏黄,染色样本士林类_何进丰,67,9,25,黄
杏黄,染色样本纳夫妥类_何进丰,60,24,28,黄
杏黄,染色样本硫化类_何进丰,59,10,24,黄
杏黄,绞丝染色基本色谱_何进丰,88,5,50,黄
浅杏黄,绞丝染色基本色谱_何进丰,88,5,50,黄
杏黄,中国色名综览_凑幸卫,76.50751126,35.55919481,42.30820374,黄
米黄,国标,90.3,0,7.2,黄
米色,国标,90.3,0,7.2,黄
米白,国标,90.3,0,7.2,黄
米黄,中国美色_中国国家地理,92.568,-0.89,5.192,黄
米白,中国美色_中国国家地理,92.568,-0.89,5.192,黄
米黄,中国色名综览_凑幸卫,91.08182304,6.52712531,8.818286854,黄
米白,色谱_perchouli,90.471,6.119,12.08,黄
蜜黄,涤棉色谱_何进丰,89,1,43,黄
蜜黄,中国色名综览_凑幸卫,83.8614894,17.70317431,37.54357758,黄
黄,国标,80.4,3.9,89.9,黄
黄,古色之美_青简,82.776,4.136,85.66,黄
黄,先秦色彩_肖世孟,68,22,68,黄
青黄,国标,80.2,-6.2,84.7,黄
柳黄,中国美色_中国国家地理,76.629,-16.275,64.121,黄
芽绿,中国传统色彩图鉴_鸿洋,76.629,-16.275,64.121,黄
石黄,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,80.34,0.96,83.96,黄
石黄,中国色名综览_凑幸卫,76.528184,8.595019207,21.37768195,黄
鹅黄,染作江南春水色_金成熺,77.89,-10.8,20.2,黄
鹅黄,古色之美_青简,89.289,-5.771,60.97,黄
明黄,中国颜色_黄仁达,88.57,-3.148,72.379,黄
明黄,中国美色_中国国家地理,88.57,-3.148,72.379,黄
赤黄,国标,78.2,20.1,24.9,黄
葵黄,国标,71.7,27.8,76.1,黄
葵黄,色谱_perchouli,84.122,3.397,83.467,黄
葵黄,中国色名综览_凑幸卫,82.32881247,10.18265987,79.06977159,黄
土黄,国标,63.8,17.6,66,黄
土黄,色谱_perchouli,69.133,9.379,67.989,黄
土黄,中国色名综览_凑幸卫,66.4996932,6.799616769,38.05888003,黄
藤黄,国标,64.6,14.4,57.4,黄
藤黄,中国色名综览_凑幸卫,87.71765655,-0.372825429,84.76815222,黄
姜黄,国标,55,12.5,40.4,黄
姜黄,色谱_perchouli,78.472,-2.017,73.617,黄
姜黄,DIC中国传统色,58.744,0.42,41.838,黄
姜黄,染色样本纳夫妥类_何进丰,77,22,75,黄
姜黄,中国美色_中国国家地理,54.5,5.794,39.542,黄
浅草绿,国标,73.5,-19.4,71.8,黄
浅草绿,DIC中国传统色,78.998,-21.079,35.596,黄
秋香绿,国标,65.7,-8.7,51.9,黄
金黄,国标,68.9,19.2,52.1,黄
金黄,色谱_perchouli,64.28,40.615,65.026,黄
金黄,乾隆色谱_刘剑,65,19,71,黄
金黄,故宫里的色彩美学_郭浩,53.226,20.758,39.474,黄
凋叶棕,人造丝绸缎色谱_何进丰,67,23,28,黄
鲑鱼红,中国色名综览_凑幸卫,75.55014293,19.78337413,26.71163455,黄
瓜瓤粉,中国色名综览_凑幸卫,83.86228921,14.38175441,26.4142956,黄
