color,from,l,a,b,parent
橄榄灰,DIC中国传统色,62.003,-8.686,7.118,黑
橄榄灰,染色样本士林类_何进丰,53,-5,9,黑
古铜,涤棉色谱_何进丰,48,17,17,黑
元青,中国美色_中国国家地理,27.503,0.426,8.119,黑
墨色,中国美色_中国国家地理,40.009,-2.646,-9.217,黑
深烟,DIC中国传统色,39.076,3.63,1.317,黑
烟栗色,中国美色_中国国家地理,22.896,7.401,9.019,黑
绀青,中国美色_中国国家地理,24.8,5.687,-25.553,黑
劳动布色,DIC中国传统色,32.174,4.219,-19.389,黑
龙战,故宫里的色彩美学_郭浩,30.778,7.969,25.081,黑
青骊,故宫里的色彩美学_郭浩,18.114,12.072,15.064,黑
目童子,故宫里的色彩美学_郭浩,25.628,16.785,18.115,黑
素綦,故宫里的色彩美学_郭浩,35.102,-2.887,19.631,黑
福色,故宫里的色彩美学_郭浩,26.036,26.958,10.46,黑
驼褐,故宫里的色彩美学_郭浩,41.4,9.695,21.962,黑
螺青,故宫里的色彩美学_郭浩,32.055,-11.335,10.253,黑
青緺,故宫里的色彩美学_郭浩,28.629,-8.649,-9.629,黑
结绿,故宫里的色彩美学_郭浩,38.987,-7.625,9.021,黑
绿云,故宫里的色彩美学_郭浩,30.321,-4.188,6.638,黑
骐驎,故宫里的色彩美学_郭浩,15.897,8.244,-27.615,黑
螺子黛,故宫里的色彩美学_郭浩,21.625,-11.504,-7.121,黑
璆琳,故宫里的色彩美学_郭浩,20.926,6.02,-10.006,黑
帝释青,故宫里的色彩美学_郭浩,21.208,3.37,-30.456,黑
佛头青,故宫里的色彩美学_郭浩,21.259,7.415,-29.675,黑
獭见,故宫里的色彩美学_郭浩,10.544,0.33,-9.264,黑
京元,故宫里的色彩美学_郭浩,20.503,-1.789,3.671,黑
绀色,中国颜色_黄仁达,38.98,3.754,-15.377,黑
绀色,古色之美_青简,15.784,-4.078,-18.882,黑
黑色,古色之美_青简,13.184,-0.521,2.264,黑
漆黑,古色之美_青简,11.573,0.574,1.111,黑
黛色,古色之美_青简,17.076,5.392,-7.181,黑
毛青,染作江南春水色_金成熺,27.21,-0.13,-24.75,黑
栗色,古色之美_青简,24.724,29.51,17.204,黑
深墨绿,涤棉色谱_何进丰,34,-15,-2,黑
深上青,涤棉色谱_何进丰,31,-3,15,黑
玛瑙红,钧瓷色彩的特征与分类体系研究_王庆斌,17.014,20.945,14.627,黑
褐红,钧瓷色彩的特征与分类体系研究_王庆斌,11.783,9.227,7.605,黑
油青,钧瓷色彩的特征与分类体系研究_王庆斌,29.202,1.826,18.591,黑
葛花紫,钧瓷色彩的特征与分类体系研究_王庆斌,20.298,27.57,11.819,黑
黑彩,钧瓷色彩的特征与分类体系研究_王庆斌,14.726,1.974,3.707,黑
煤黑,中国美色_中国国家地理,21.293,3.794,4.878,黑
深草绿,涤棉色谱_何进丰,39,-12,14,黑
深草绿,涤棉色谱_何进丰,40,-13,17,黑
深景蓝,涤棉色谱_何进丰,29,5,-25,黑
笋皮棕,中国色名综览_凑幸卫,41.217056,15.47760353,18.28919029,黑
深铬绿,中国色名综览_凑幸卫,33.66676676,-10.41928816,3.312994733,黑
黑,先秦色彩_肖世孟,0,0,0,黑
嫩绿,国标,81,-22.8,48.7,绿
明绿,国标,67.5,-34,49,绿
明绿,色谱_perchouli,78.107,-21.671,11.578,绿
明绿,中国色名综览_凑幸卫,81.34787029,-18.25515106,0.833228603,绿
湖色,国标,65.6,-39.1,-2,绿
湖色,色谱_perchouli,73.009,-33.462,39.093,绿
湖色,DIC中国传统色,51.397,-12.883,-1.735,绿
湖色,绞丝染色基本色谱_何进丰,75,-28,4,绿
湖色,中国传统色彩图鉴_鸿洋,69.431,-27.421,-0.922,绿
湖色,涤棉色谱_何进丰,61,-31,-4,绿
湖色,中国色名综览_凑幸卫,74.07263347,-28.84811179,24.46280942,绿
葱根绿,古色之美_青简,52.348,-50.354,10.877,绿
葱根绿,中国传统色彩图鉴_鸿洋,70.018,-27.739,48.299,绿
葱根绿,中国色名综览_凑幸卫,64.06300228,-34.25392902,8.085363332,绿
豆绿,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,68.5,-10.2,10.24,绿
豆绿,中国颜色_黄仁达,69.917,-24.071,49.877,绿
豆绿,染作江南春水色_金成熺,69.22,-14.49,7.85,绿
豆绿,古色之美_青简,72.591,-24.302,50.354,绿
豆绿,中国色名综览_凑幸卫,61.66164778,-51.75001546,45.36551962,绿
灰绿,DIC中国传统色,58.551,-9.896,-0.302,绿
灰绿,中国色名综览_凑幸卫,54.13729657,1.793211668,47.29634728,绿
艾绿,色谱_perchouli,83.487,-5.947,6.866,绿
艾绿,中国颜色_黄仁达,60.662,-2.534,43.458,绿
艾绿,古色之美_青简,78.486,-5.743,4.578,绿
艾绿,中国美色_中国国家地理,77.121,-18.246,3.374,绿
艾绿,中国色名综览_凑幸卫,76.53150103,-7.751689312,-1.783782993,绿
果绿,绞丝染色基本色谱_何进丰,56,-32,32,绿
果绿,涤棉色谱_何进丰,66,-37,29,绿
草绿,中国颜色_黄仁达,58.823,-29.772,37.393,绿
草绿,人造丝绸缎色谱_何进丰,55,10,25,绿
黄绿,DIC中国传统色,65.32,-16.007,39.375,绿
青翠,国标,54.6,-54.8,25.2,绿
青翠,色谱_perchouli,58.674,-48.444,23.467,绿
青翠,中国颜色_黄仁达,49.505,-24.25,-6.497,绿
青翠,古色之美_青简,51.025,-61.288,15.826,绿
青翠,钧瓷色彩的特征与分类体系研究_王庆斌,33.009,-19.376,-1.844,绿
青翠,中国美色_中国国家地理,42.719,-28.851,-2.198,绿
青翠,中国传统色彩图鉴_鸿洋,56.969,-49.387,39.147,绿
青翠,中国色名综览_凑幸卫,61.51479085,-44.92446608,5.556893733,绿
祖母绿,国标,51.3,-46.8,12.1,绿
祖母绿,绞丝染色基本色谱_何进丰,55,-38,3,绿
祖母绿,钧瓷色彩的特征与分类体系研究_王庆斌,52.052,-32.968,53.699,绿
官绿,国标,44.7,-34.8,-3.7,绿
官绿,乾隆色谱_刘剑,35,-17,16,绿
官绿,故宫里的色彩美学_郭浩,41.22,-32.872,19.984,绿
橄榄绿,国标,43.5,-0.9,30.5,绿
橄榄绿,色谱_perchouli,35.236,-3.231,36.352,绿
橄榄绿,DIC中国传统色,39.92,-6.167,22.421,绿
橄榄绿,人造丝绸缎色谱_何进丰,46,-11,24,绿
橄榄绿,中国色名综览_凑幸卫,41.21701955,-6.618522363,41.22189127,绿
茶绿,国标,41.2,-2.8,10.3,绿
茶绿,涤棉色谱_何进丰,52,-12,30,绿
蘋婆绿,国标,39.4,-30.3,4.3,绿
蘋婆绿,染色样本士林类_何进丰,38,-41,-7,绿
蘋婆绿,染色样本纳夫妥类_何进丰,32,-22,-8,绿
蘋婆绿,中国传统色彩图鉴_鸿洋,35.791,-11.557,8.141,绿
墨绿,DIC中国传统色,35.88,-8.096,3.864,绿
墨绿,染色样本硫化类_何进丰,27,-7,-6,绿
油绿,国标,34.4,-6.5,3.9,绿
油绿,色谱_perchouli,23.196,-15.453,12.547,绿
油绿,DIC中国传统色,39.607,-6.028,4.401,绿
油绿,中国传统色彩图鉴_鸿洋,59.784,-44.268,43.949,绿
油绿,中国色名综览_凑幸卫,45.02607288,-10.04262484,3.156933198,绿
大绿,国标,33.1,-29.4,11.3,绿
豆青,国标,85.8,-9.4,-7.5,绿
豆青,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,54.23,-5.94,5.5,绿
豆青,钧瓷色彩的特征与分类体系研究_王庆斌,46.989,7.293,23.623,绿
龟背黄,色谱_perchouli,46.618,4.049,23.017,绿
淡灰绿,色谱_perchouli,64.959,-4.412,39.816,绿
淡灰绿,中国色名综览_凑幸卫,51.57712805,-6.447421304,4.085913574,绿
潭水绿,色谱_perchouli,37.49,-2.372,32.293,绿
潭水绿,中国色名综览_凑幸卫,41.18825466,-3.233637637,18.97954591,绿
草灰绿,色谱_perchouli,53.705,-2.34,30.606,绿
荷叶绿,色谱_perchouli,38.707,-33.445,15.989,绿
荷叶绿,人造丝绸缎色谱_何进丰,45,-20,-2,绿
蟾绿,中国色名综览_凑幸卫,61.68114658,-28.77056628,7.116452127,绿
蔻梢绿,色谱_perchouli,70.167,-40.656,17.701,绿
蔻梢绿,中国色名综览_凑幸卫,76.52430446,-28.52068633,13.50776171,绿
薄荷绿,色谱_perchouli,46.983,-39.53,20.118,绿
薄荷绿,人造丝绸缎色谱_何进丰,39,-15,-1,绿
孔雀绿,色谱_perchouli,54.178,-46.14,25.695,绿
孔雀绿,中国传统色彩图鉴_鸿洋,54.805,-39.55,-10.779,绿
孔雀绿,中国色名综览_凑幸卫,57.5597427,-39.9052715,4.719720358,绿
宫殿绿,色谱_perchouli,50.373,-43.32,24.015,绿
玉髓绿,色谱_perchouli,64.838,-53.536,44.004,绿
玉髓绿,中国色名综览_凑幸卫,71.57210026,-39.1499902,34.0917714,绿
鲜绿,色谱_perchouli,64.523,-53.314,45.945,绿
宝石绿,色谱_perchouli,63.111,-53.171,47.876,绿
宝石绿,中国色名综览_凑幸卫,64.38554823,-45.24500037,19.88354646,绿
鹦鹉绿,色谱_perchouli,63.849,-48.01,58.148,绿
鹦鹉绿,中国色名综览_凑幸卫,64.14139573,-40.79767351,58.48845744,绿
芦苇绿,色谱_perchouli,79.945,-22.143,39.883,绿
芦苇绿,中国色名综览_凑幸卫,74.56194755,-25.4997007,33.78227023,绿
苹果绿,色谱_perchouli,79.616,-22.696,49.757,绿
苹果绿,钧瓷色彩的特征与分类体系研究_王庆斌,26.774,-17.337,9.049,绿
苹果绿,中国色名综览_凑幸卫,75.54859711,-29.15506883,39.3229745,绿
芦灰,色谱_perchouli,48.435,10.341,0.789,绿
芦灰,DIC中国传统色,70.205,-8.16,18.431,绿
猴毛灰,中国色名综览_凑幸卫,64.867732,10.42440321,4.029537778,绿
尘灰,色谱_perchouli,67.877,-0.32,26.294,绿
尘灰,中国色名综览_凑幸卫,66.21527008,4.156664051,10.16042439,绿
燕羽灰,色谱_perchouli,40.274,0.225,14.102,绿
松绿,乾隆色谱_刘剑,43,-9,38,绿
松绿,DIC中国传统色,80.017,-5.633,9.288,绿
瓜皮绿,乾隆色谱_刘剑,20,-6,5,绿
瓜皮绿,钧瓷色彩的特征与分类体系研究_王庆斌,38.003,-26.793,16.357,绿
咖啡棕,DIC中国传统色,50.175,4.273,16.873,绿
灰米,DIC中国传统色,69.275,-3.427,16.66,绿
冬绿,DIC中国传统色,56.954,-15.809,11.04,绿
法国梧桐皮色,DIC中国传统色,61.99,-5.315,10.571,绿
庭院瓦灰色,DIC中国传统色,53.532,-1.247,8.688,绿
大赤金,DIC中国传统色,67.509,-7.783,29.912,绿
大块,故宫里的色彩美学_郭浩,69.702,3.201,22.38,绿
养生主,故宫里的色彩美学_郭浩,65.498,4.95,18.115,绿
石莲褐,故宫里的色彩美学_郭浩,57.495,0.878,8.719,绿
沉香,故宫里的色彩美学_郭浩,55.374,6.453,14.444,绿
明茶褐,故宫里的色彩美学_郭浩,56.587,6.266,18.476,绿
欧碧,故宫里的色彩美学_郭浩,82.63,-18.276,29.743,绿
春辰,故宫里的色彩美学_郭浩,73.992,-18.426,31.515,绿
碧山,故宫里的色彩美学_郭浩,58.241,-24.02,36.804,绿
翠微,故宫里的色彩美学_郭浩,48.765,-29.916,26.631,绿
翠虬,故宫里的色彩美学_郭浩,40.917,-24.152,24.379,绿
石发,故宫里的色彩美学_郭浩,54.786,-23.445,27.583,绿
风入松,故宫里的色彩美学_郭浩,56.461,-12.066,32.277,绿
麹尘,故宫里的色彩美学_郭浩,81.155,-14.128,23.583,绿
绿沈,故宫里的色彩美学_郭浩,58.387,-8.334,35.942,绿
绿沈,中国美色_中国国家地理,46.745,-33.577,27.338,绿
葱倩,故宫里的色彩美学_郭浩,52.749,-19.353,26.082,绿
葱倩,中国美色_中国国家地理,59.501,-44.775,40.216,绿
出岫,故宫里的色彩美学_郭浩,67.51,-7.558,27.221,绿
绿色,中国颜色_黄仁达,58.972,-45.705,42.567,绿
绿色,中国美色_中国国家地理,58.972,-45.705,42.567,绿
绿色,古色之美_青简,53.4,-24.963,-4.745,绿
绿色,涤棉色谱_何进丰,56,-43,8,绿
竹青,中国颜色_黄仁达,57.299,-19.28,32.378,绿
翡翠色,中国颜色_黄仁达,35.121,-34.37,-13.914,绿
翡翠色,中国传统色彩图鉴_鸿洋,50.002,-64.968,27.009,绿
柳色,中国颜色_黄仁达,58.571,-20.911,45.378,绿
深果绿,染色样本士林类_何进丰,47,-42,9,绿
深果绿,绞丝染色基本色谱_何进丰,44,-30,27,绿
杏灰,染色样本士林类_何进丰,53,8,12,绿
杏灰,染色样本硫化类_何进丰,68,6,14,绿
浅杏灰,染色样本纳夫妥类_何进丰,63,6,12,绿
浅瓜皮绿,绞丝染色基本色谱_何进丰,78,-24,28,绿
鳝鱼皮,钧瓷色彩的特征与分类体系研究_王庆斌,52.727,-9.224,32.365,绿
青葱,中国美色_中国国家地理,53.93,-40.08,32.614,绿
苍翠,中国传统色彩图鉴_鸿洋,54.125,-25.066,9.205,绿
松花色,中国传统色彩图鉴_鸿洋,43.737,-56.962,23.606,绿
浅嫩绿,涤棉色谱_何进丰,77,-27,45,绿
浅嫩绿,涤棉色谱_何进丰,85,-24,32,绿
紫杉绿,中国色名综览_凑幸卫,33.62058343,-21.10681967,15.21051759,绿
青菜绿,中国色名综览_凑幸卫,71.58316435,-51.09692881,45.4172776,绿
琉璃绿,中国色名综览_凑幸卫,61.650308,-39.31565449,33.66993992,绿
螳螂绿,中国色名综览_凑幸卫,76.52677155,-25.53126959,21.56127115,绿
螳螂绿,中国色名综览_凑幸卫,76.52822625,-17.83377247,7.52702388,绿
枝绿,DIC中国传统色,87.149,-12.494,6.289,碧
枝绿,染色样本纳夫妥类_何进丰,56,-23,-9,碧
枝绿,中国传统色彩图鉴_鸿洋,87.528,-7.787,15.001,碧
玉色,国标,80.8,-13.6,17.7,碧
玉色,色谱_perchouli,64.754,-32.426,12.905,碧
玉色,DIC中国传统色,84.397,-10.592,9.183,碧
玉色,故宫里的色彩美学_郭浩,90.589,-1.162,9.994,碧
鹦哥绿,国标,76.4,-36.8,5.5,碧
鹦哥绿,色谱_perchouli,59.185,-42.241,6.393,碧
鹦哥绿,中国色名综览_凑幸卫,61.67588909,-45.49256094,-4.633001871,碧
三绿,国标,75.9,-27.8,13.5,碧
三绿,中国色名综览_凑幸卫,74.04457368,-23.89130436,2.086162151,碧
石绿,色谱_perchouli,72.858,-30.952,-8.882,碧
石绿,故宫里的色彩美学_郭浩,39.793,-22.789,-4.238,碧
石绿,敦煌彩绘文物数字化保护色卡制作方法研究_梁金星,39.65,-27.62,10.5,碧
石绿,中国颜色_黄仁达,52.163,-21.751,15.347,碧
石绿,中国美色_中国国家地理,52.163,-21.751,15.347,碧
碧绿,国标,66,-41.6,5.5,碧
碧绿,中国颜色_黄仁达,55.067,-50.224,-3.446,碧
碧绿,古色之美_青简,43.206,-34.483,-15.81,碧
蛋青,国标,89.3,-8.4,-3.9,碧
蛋青,DIC中国传统色,89.939,-4.914,1.049,碧
蛋青,染作江南春水色_金成熺,58.11,-9.79,-12.57,碧
蛋青,中国传统色彩图鉴_鸿洋,87.358,-4.518,-1.63,碧
蛋青,中国色名综览_凑幸卫,91.08172557,1.712453497,-11.8007321,碧
二青,国标,75.9,-25.2,-12.5,碧
湖蓝,国标,80.7,-18.1,-4.2,碧
石蓝,国标,66.6,-16.8,-30.6,碧
丁香紫,钧瓷色彩的特征与分类体系研究_王庆斌,47.837,5.102,-16.999,碧
美蝶绿,中国色名综览_凑幸卫,66.49326738,-36.75509037,-10.3319483,碧
竹绿,色谱_perchouli,61.25,-43.557,8.234,碧
竹绿,中国色名综览_凑幸卫,67.43151304,-38.88645408,-4.325110241,碧
海王绿,色谱_perchouli,47.996,-32.971,5.918,碧
海王绿,中国色名综览_凑幸卫,53.95013308,-23.15386487,-4.293634689,碧
麦苗绿,色谱_perchouli,68.971,-41.258,15.999,碧
麦苗绿,中国色名综览_凑幸卫,77.49146811,-29.30565919,7.249308928,碧
青矾绿,色谱_perchouli,55.789,-37.245,7.251,碧
铜绿,色谱_perchouli,63.735,-44.499,11.235,碧
铜绿,中国传统色彩图鉴_鸿洋,52.363,-19.127,-2.433,碧
草原远绿,中国色名综览_凑幸卫,76.53121382,-7.261174856,-4.3241042,碧
蛙绿,色谱_perchouli,67.186,-43.595,15.066,碧
田园绿,色谱_perchouli,68.878,-34.234,13.805,碧
蛋白石绿,色谱_perchouli,56.816,-28.26,12.318,碧
毛绿,色谱_perchouli,71.457,-39.28,18.463,碧
毛绿,中国色名综览_凑幸卫,81.34788326,-28.70298556,13.76075547,碧
松霜绿,色谱_perchouli,65.267,-17.655,9.46,碧
瓦松绿,色谱_perchouli,55.114,-15.127,8.968,碧
霁青,色谱_perchouli,71.381,-20.677,-18.694,碧
霁青,中国色名综览_凑幸卫,81.34782794,-5.800530852,-18.71836794,碧
秋波蓝,色谱_perchouli,73.527,-11.292,-15.82,碧
秋波蓝,中国色名综览_凑幸卫,74.07229434,-0.631029346,-15.46169952,碧
蔚蓝,色谱_perchouli,68.494,-29.06,-20.481,碧
蔚蓝,中国色名综览_凑幸卫,67.14654626,-18.49451907,-20.34179977,碧
瀑布蓝,色谱_perchouli,73.499,-27.779,-17.181,碧
瀑布蓝,中国色名综览_凑幸卫,71.53859727,-15.05622262,-17.66680114,碧
闪蓝,中国色名综览_凑幸卫,65.2265669,-2.155485141,-10.41538079,碧
甸子蓝,色谱_perchouli,65.179,-29.198,-20.583,碧
甸子蓝,中国色名综览_凑幸卫,71.46898764,-22.53189156,-23.02551708,碧
晚波蓝,色谱_perchouli,56.248,-13.066,-7.285,碧
晚波蓝,中国色名综览_凑幸卫,61.68116073,-3.896445188,-9.338153774,碧
清水蓝,色谱_perchouli,81.267,-19.046,-10.103,碧
清水蓝,中国色名综览_凑幸卫,81.34782902,-13.71564918,-12.75380314,碧
冰山蓝,中国色名综览_凑幸卫,71.59688002,-4.744771513,-8.677246875,碧
淡绿灰,色谱_perchouli,54.588,-10.95,3.049,碧
海鸥灰,色谱_perchouli,57.88,4.119,11.083,碧
海鸥灰,中国色名综览_凑幸卫,65.35102693,9.409725992,5.738632186,碧
银鼠灰,色谱_perchouli,69.886,-0.36,14.847,碧
银鼠灰,DIC中国传统色,54.859,1.115,-5.091,碧
银鼠灰,中国颜色_黄仁达,68.828,0.133,-1.728,碧
银鼠灰,中国美色_中国国家地理,59.553,0.006,-1.114,碧
银鼠灰,中国传统色彩图鉴_鸿洋,63.991,0.239,-4.256,碧
银鼠灰,中国色名综览_凑幸卫,71.5747446,4.672955968,16.93418813,碧
铜绿色,DIC中国传统色,72.513,-11.427,18.368,碧
嫩葱绿,DIC中国传统色,59.512,-17.708,23.638,碧
嫩葱绿,中国美色_中国国家地理,58.467,-17.244,-10.525,碧
碧玉石,中国美色_中国国家地理,58.467,-17.244,-10.525,碧
粗孔雀绿,DIC中国传统色,50.742,-21.937,3.036,碧
粗孔雀绿,中国美色_中国国家地理,51.602,-30.359,-1.926,碧
玉绿,DIC中国传统色,82.976,-21.897,7.952,碧
中条虾绿,DIC中国传统色,57.137,-3.967,4.049,碧
蓝灰色,中国美色_中国国家地理,70.653,0.517,-14.901,碧
天水碧,故宫里的色彩美学_郭浩,63.159,-20.295,-12.323,碧
扁青,故宫里的色彩美学_郭浩,56.549,-19.897,-8.664,碧
绍衣,故宫里的色彩美学_郭浩,66.684,1.621,3.501,碧
不皂,故宫里的色彩美学_郭浩,69.139,-2.744,4.263,碧
秘色,中国颜色_黄仁达,88.988,-5.889,2.926,碧
秘色,中国美色_中国国家地理,83.366,-5.501,2.553,碧
彩绿,染色样本士林类_何进丰,40,-43,0,碧
浅中绿,染色样本士林类_何进丰,58,-38,-5,碧
人熊东方白,染色样本士林类_何进丰,72,-4,-2,碧
碧蝉绿,人造丝绸缎色谱_何进丰,68,-8,-10,碧
碧蝉绿,中国色名综览_凑幸卫,61.68121736,-5.832155352,6.814358314,碧
浅天兰,绞丝染色基本色谱_何进丰,78,-17,-12,碧
湖兰,绞丝染色基本色谱_何进丰,74,-25,-7,碧
蝶兰,绞丝染色基本色谱_何进丰,61,-30,-13,碧
深水兰,绞丝染色基本色谱_何进丰,55,-35,-20,碧
浅碧青,绞丝染色基本色谱_何进丰,65,-21,-14,碧
苍青,中国美色_中国国家地理,63.137,0.142,17.649,碧
苍青,中国传统色彩图鉴_鸿洋,56.727,-7.508,-14.871,碧
深翠绿,涤棉色谱_何进丰,43,-31,3,碧
深翠绿,涤棉色谱_何进丰,43,-34,-1,碧
浅翠兰,涤棉色谱_何进丰,70,-24,-22,碧
浅翠兰,涤棉色谱_何进丰,74,-30,-13,碧
暗橄榄绿,中国色名综览_凑幸卫,52.87247754,-14.07232657,5.192149054,碧
牡蛎绿,中国色名综览_凑幸卫,71.59692279,-16.03820631,12.70526172,碧
藻绿,中国色名综览_凑幸卫,61.65861751,-11.5950034,8.45739783,碧
妃色,国标,77.7,22.2,6.2,红
妃色,DIC中国传统色,77.936,13.662,1.155,红
妃色,中国美色_中国国家地理,45.972,63.575,43.967,红
妃色,中国传统色彩图鉴_鸿洋,45.643,43.74,33.229,红
粉红,国标,77.8,20.6,1,红
粉红,色谱_perchouli,80.063,19.577,11.524,红
粉红,中国传统色彩图鉴_鸿洋,83.35,14.443,-0.142,红
血牙,染色样本士林类_何进丰,74,33,25,红
血牙,染色样本纳夫妥类_何进丰,58,55,28,红
银红,国标,34.3,28.2,29.4,红
银红,故宫里的色彩美学_郭浩,83.932,11.649,-0.718,红
银红,染作江南春水色_金成熺,77.22,27.75,4.2,红
桃红,乾隆色谱_刘剑,47,44,30,红
桃红,中国色名综览_凑幸卫,71.59696773,11.36731023,-1.180787885,红
洋红,国标,50.1,42.8,-16.8,红
洋红,中国传统色彩图鉴_鸿洋,50.841,68.688,-4.25,红
红,中国颜色_黄仁达,42.329,61.82,31.714,红
杨梅花红,中国美色_中国国家地理,42.329,61.82,31.714,红
红,古色之美_青简,42.101,61.248,17.47,红
海棠红,色谱_perchouli,53.892,69.743,29.794,红
海棠红,色谱_perchouli,53.892,69.743,29.794,红
海棠红,钧瓷色彩的特征与分类体系研究_王庆斌,41.424,44.887,30.003,红
茜红,中国颜色_黄仁达,44.726,41.672,31.866,红
茜红,中国美色_中国国家地理,44.726,41.672,31.866,红
殷红,色谱_perchouli,27.428,46.106,23.922,红
殷红,色谱_perchouli,27.428,46.106,23.922,红
殷红,中国色名综览_凑幸卫,33.47336899,34.91385768,-4.557985183,红
枣红,色谱_perchouli,26.908,42.468,20.38,红
枣红,DIC中国传统色,29.333,29.039,6.668,红
枣红,染色样本纳夫妥类_何进丰,27,26,3,红
枣红,钧瓷色彩的特征与分类体系研究_王庆斌,23.458,35.529,21.957,红
枣红,中国传统色彩图鉴_鸿洋,49.488,43.913,33.88,红
枣红,中国色名综览_凑幸卫,33.39559933,35.15159466,4.388485506,红
胭脂红,国标,35.2,43.1,5.7,红
胭脂红,色谱_perchouli,54.253,65.643,54.898,红
胭脂红,色谱_perchouli,54.253,65.643,54.898,红
胭脂红,DIC中国传统色,35.399,31.515,8.536,红
胭脂红,DIC中国传统色,35.399,31.515,8.536,红
胭脂红,古色之美_青简,52.672,57.682,42.419,红
胭脂红,钧瓷色彩的特征与分类体系研究_王庆斌,63.934,52.059,25.774,红
胭脂红,中国传统色彩图鉴_鸿洋,43.517,49.919,-6.749,红
胭脂红,中国色名综览_凑幸卫,56.53068885,51.28661709,31.98816931,红
火岩棕,色谱_perchouli,32.454,35.914,29.185,红
火岩棕,中国色名综览_凑幸卫,41.16785074,24.86531729,11.25357237,红
淡咖啡,色谱_perchouli,43.531,21.202,31.589,红
淡咖啡,中国色名综览_凑幸卫,54.64237355,11.96723875,11.62903565,红
牡丹粉红,中国色名综览_凑幸卫,81.31455004,33.59252659,6.266028145,红
香叶红,绞丝染色基本色谱_何进丰,67,44,20,红
茶花红,色谱_perchouli,54.316,66.482,33.162,红
茶花红,中国色名综览_凑幸卫,64.60084251,49.35331817,12.39886457,红
满江红,中国色名综览_凑幸卫,46.46610141,29.90430565,5.38619712,红
苋菜红,色谱_perchouli,36.087,54.522,29.567,红
苋菜红,中国色名综览_凑幸卫,41.21711285,39.57019847,2.986244887,红
枫叶红,色谱_perchouli,42.256,61.707,33.872,红
草茉莉红,色谱_perchouli,55.739,64.942,25.657,红
山茶红,中国色名综览_凑幸卫,64.01999988,60.6484465,16.07998243,红
淡曙红,色谱_perchouli,51.923,72.622,34.349,红
